Subject ID,Age,Age in Months,Gender,Race,Included,Condition,Session,SNR,Trial,Response,Correct Answer,Accuracy,Experimenter,Trial_Notes,,,
P010,5,65,Female,White,Yes,IP,C1,5,1,3,3,1,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,2,1,1,1,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,3,3,3,1,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,4,2,2,1,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,5,4,4,1,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,6,1,1,1,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,7,2,2,1,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,8,1,4,0,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,9,2,2,1,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,10,4,4,1,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,11,3,3,1,RW,,,,
P010,5,65,Female,White,Yes,IP,C1,5,12,1,1,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,1,3,3,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,2,4,4,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,3,2,2,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,4,3,3,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,5,2,1,0,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,6,4,4,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,7,2,2,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,8,1,1,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,9,2,2,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,10,4,4,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,11,1,1,1,RW,,,,
P011,5,62,Female,Multi,Yes,IP,C2,5,12,3,3,1,RW,,,,
P012,4,52,Male,Asian,Yes,IP,C3,5,1,4,4,1,RW,,,,
P012,4,52,Male,Asian,Yes,IP,C3,5,2,0,3,0,RW,,,,
P012,4,52,Male,Asian,Yes,IP,C3,5,3,1,1,1,RW,,,,
P012,4,52,Male,Asian,Yes,IP,C3,5,4,3,3,1,RW,,,,
P012,4,52,Male,Asian,Yes,IP,C3,5,5,2,2,1,RW,,,,
P012,4,52,Male,Asian,Yes,IP,C3,5,6,4,4,1,RW,,,,
P012,4,52,Male,Asian,Yes,IP,C3,5,7,1,1,1,RW,,,,
P012,4,52,Male,Asian,Yes,IP,C3,5,8,0,2,0,RW,,,,
